Propriedade,Agrupando Por :,Tags,Tarefa principal
Aplicativo Mecânica,"Total de Frete Mecânica , Total de Desconto Mecânica , Total de Acréscimo Mecânica , Taxa de Ocupação da Oficina , Retorno de Veículos , Receita Média , Conversação de Orçamentos em Ordens de Serviço , Serviços fora do Prazo , Total de Lucro , Serviços Sem Placa Informada , Total de Ordens de Serviço , Clientes sem Número de Celular Mecânica , Clientes sem Email cadastrado Mecânica , Clientes sem Contato informado Mecânica , Clientes sem Consulta ao SPC Mecânica , Clientes sem limite de desconto Mecânica , Serviços sem Funcionário","Acréscimo, Desconto, Faturamento, Frete, Garantia",Módulo Venda
Aplicativo Comissão de Venda,"Custo Total de Comissões como Percentual das Vendas , Vendas Qualificadas para Comissão , Retorno sobre Investimento de Comissão , Comissões Pendentes , Total de Comissões , Cadastros sem Agência , Cadastros sem Taxa de Comissão , Cadastros sem Representante , Cadastros sem Funcionários",Desconto,Módulo Venda
Aplicativo Boletos,"Valor Total Recebido Após o Vencimento , Valor Total de Recebimento Antecipado , Tempo Médio de Recebimento Boletos , Valor Total de Boletos Emitidos Boletos , Valor Total de Boletos Recebidos , Enviados Para Protesto , Renegociação , Pendentes de Impressão , Valor Total de Juros , Valor Total de Desconto Boletos , Valor Total de Multa , Valor Total de Cancelamentos","Acréscimo, Desconto, Faturamento",Módulo Financeiro
Aplicativo Centro de Custo,"Valor Total de Custo , Taxa de Crescimento dos Custos , Taxa de Custos Indiretos , Margem de Contribuição , Custo Operacional , Custo Fixo Médio",,Módulo Financeiro
Aplicativo Financeiro,"Taxa de Crescimento Anual Composta , Eficácia do Ciclo de Cobrança , Recebimentos em Atraso , Índice de Endividamento , Taxa de Retenção de Clientes Financeiro , Lançamentos Não Conciliados , Total de Juros Pagos , Total de Multas Pagas , Total de Descontos Concedidos , Comissão Não Paga , Parcelas Excluídas , Parcelas sem Conta , Prazo Médio de Recebimento , Prazo Médio de Pagamento , Ciclo Financeiro , Variação Percentual das Receitas , Variação Percentual das Despesas , Total de Recebimentos Financeiro , Total de Pagamentos , Saldo Atual , Total de Juros Recebidos , Total de Multas Recebidas , Total de Descontos Obtidos , Alteração de Baixa , Parcelas Agrupadas Financeiro , Parcelas Divididas Financeiro , Parcelas Duplicadas Financeiro","A Pagar, A Receber, Desconto, Desconto, Juros, Multa, Multas, Taxa Juros",Módulo Financeiro
Aplicativo Compra,"Pendentes de Finalização , Vínculos Realizados , Finalizadas Sem Conferência , Total de impostos , Total de Frete , Ciclo Médio de Compra , Custo Total , Taxa de Conformidade de Fornecedores , Sem Financeiro Geradoa , Sem Envio ao Estoque , Fornecedores Ativos , Volume de Notas , CTE Sem Vínculo , CTE Vinculados , Total de Acréscimo , Total de Seguro , Custo Médio , Diminuição da Margem de Lucro , Parcela Divergente no Financeiro , Elevação de Custo","Acréscimo, Desconto, Despesa, Frete, Imposto",Módulo Compra
Aplicativo Solicitação de Compra,"Tempo Médio de Aprovação , Revisadas , Rejeitadas , Média de Itens por Solicitação , Aprovadas , Compras Geradas , Valor Total Solicitação de Compra , Pendentes de Análise , Em Análise",,Módulo Compra
Aplicativo Proposta,"Total Desconto Proposta , Média de Lucro Proposta , Recusadas , Total Frete Proposta , Total Acréscimo Proposta , Volume de Propostas , Valor Total Proposta , Custo Total de Prospecção , Proposta Em Aberto , Excluídas",Hora Trabalhada,Módulo CRM
Aplicativo SubUnidade,"Taxa de Conversões Automáticas vs. Manuais , Conversões Revertidas , Rendimento Alterado",Rendimento,Módulo Compra
Aplicativo Patrimônio,"Taxa de Depreciação de Ativos , Custo Total de Ativos , Valor de Retorno sobre Ativos , Tempo Médio entre Falhas , Tempo Médio para Reparo , Taxa de Utilização de Ativos , Custo de Manutenção , Tempo Médio de Venda de Ativos , Valor Residual de Ativos , Custo Operacional de Ativos , Eficiência Energética de Ativos","Depreciação, Saldo",Módulo Estoque
Aplicativo Folha de Pagamento,"Tempo de Processamento da Folha de Pagamento , Taxa de Adesão a Pagamentos Digitais , Taxa de Pagamentos Pontuais , Valor Total de INSS , Valor Total de FGTS , Média Salarial , Folhas em Aberto , Vínculos Financeiros Divergentes , Valor Total de Horas Extras , Valor Total de Adiantamentos , Valor Total de Folhas , Valor Total de Horas Faltas , Valor Total de Bonificação","13º Salário, Adiantamento, FGTS, Hora Extra, Horas Faltas, INSS, Salário",Módulo RH
Aplicativo Aprovações,,,Módulo Produtividade
Aplicativo Rateio,"Retorno sobre Investimento , Taxa de Precisão no Rateio , Tempo Médio para Rateio , Taxa de Atraso no Rateio , Taxa de Sucesso em Auditorias , Valor Médio por Rateio , Média de Cotas por Rateio , Valor Total de Rateios",Receita,Módulo Associação
Aplicativo Ocorrências,"Taxa de Ocorrências com danos Totais , Taxa de Ocorrências com danos Parciais , Taxa de Ocorrências com Monta Pequena , Taxa de Ocorrências com Monta Média , Taxa de Ocorrências com Monta Grande , Índice de Recorrência , Taxa de Ocorrências em Aberto , Taxa de Recuperação por Sistema Antifurto , Média de Associados Participantes por Ocorrência , Valor Total de Ocorrências , Taxa de Ocorrências",Sinistro,Módulo Associação
Aplicativo Equipamentos,"Taxa de Equipamentos Sem Rateio , Taxa de Equipamentos Sem Mensalidade , Taxa de Equipamentos sem Rateio Antifurto , Taxa de Equipamentos com Boleto Gerado , Tempo Médio Entre Ocorrências , Taxa de Equipamentos sem Contribuição , Taxa de Caminhões , Taxa de Semi-Reboques , Taxa de Veículos sem Atualização Pela Tabela Fipe , Base Média para Rateio no Período",Saldo,Módulo Associação
Aplicativo Boletos Eventuais,"Taxa de Boletos Emitidos , Taxa de Pagamento Antecipado , Tempo Médio de Recebimento Boletos Eventuais , Valor Total de Boletos Emitidos Boletos Associados , Valor Total de Boletos Pagos Boletos Associados , Taxa de Boletos Pagos Após o Vencimento , Taxa de Inadimplência , Taxa de Boletos Contestados , Taxa de Renegociação de Boletos , Taxa de Cancelamento de Boletos , Valor Médio por Boleto Emitido , Enviados para Protesto , Variação da Taxa de Emissão no Período",Mensalidade,Módulo Associação
Aplicativo Venda,"Vendas por Região , Total de Vendas Venda , Tempo de Ciclo de Venda , Vendas Agrupadas , Total Lucro , Inativas Venda , Abaixo do Mínimo , Volume de Vendas , Ticket Médio , Taxa de Churn , Não faturadas , Total Acréscimo Venda , Total Frete Venda , Total Desconto Venda , Clientes sem Número de Celular Venda , Clientes sem Email cadastrado Venda , Clientes sem Contato informado Venda , Clientes sem Consulta ao SPC Venda , Clientes sem limite de desconto Venda","Acréscimo, Desconto, Faturamento, Frete",Módulo Venda
